country_code,country_name,indicator_id,indicator_name,index_id,index_name,value,year
#country+code,#country+name,#indicator+id,#indicator+name,#index+id,#index+name,#indicator+value+num,#date+year
AUS,Australia,abr,"Adolescent Birth Rate (births per 1,000 women ages 15-19)",GII,Gender Inequality Index,21.673,1990
AUS,Australia,abr,"Adolescent Birth Rate (births per 1,000 women ages 15-19)",GII,Gender Inequality Index,21.491,1991
AUS,Australia,abr,"Adolescent Birth Rate (births per 1,000 women ages 15-19)",GII,Gender Inequality Index,21.593,1992
AUS,Australia,abr,"Adolescent Birth Rate (births per 1,000 women ages 15-19)",GII,Gender Inequality Index,20.629,1993
AUS,Australia,abr,"Adolescent Birth Rate (births per 1,000 women ages 15-19)",GII,Gender Inequality Index,20.312,1994
AUS,Australia,abr,"Adolescent Birth Rate (births per 1,000 women ages 15-19)",GII,Gender Inequality Index,19.797,1995
AUS,Australia,abr,"Adolescent Birth Rate (births per 1,000 women ages 15-19)",GII,Gender Inequality Index,19.469,1996
AUS,Australia,abr,"Adolescent Birth Rate (births per 1,000 women ages 15-19)",GII,Gender Inequality Index,18.99,1997
AUS,Australia,abr,"Adolescent Birth Rate (births per 1,000 women ages 15-19)",GII,Gender Inequality Index,18.257,1998
AUS,Australia,abr,"Adolescent Birth Rate (births per 1,000 women ages 15-19)",GII,Gender Inequality Index,17.959,1999
AUS,Australia,abr,"Adolescent Birth Rate (births per 1,000 women ages 15-19)",GII,Gender Inequality Index,17.357,2000
AUS,Australia,abr,"Adolescent Birth Rate (births per 1,000 women ages 15-19)",GII,Gender Inequality Index,17.238,2001
AUS,Australia,abr,"Adolescent Birth Rate (births per 1,000 women ages 15-19)",GII,Gender Inequality Index,16.826,2002
AUS,Australia,abr,"Adolescent Birth Rate (births per 1,000 women ages 15-19)",GII,Gender Inequality Index,15.998,2003
AUS,Australia,abr,"Adolescent Birth Rate (births per 1,000 women ages 15-19)",GII,Gender Inequality Index,15.913,2004
AUS,Australia,abr,"Adolescent Birth Rate (births per 1,000 women ages 15-19)",GII,Gender Inequality Index,15.998,2005
AUS,Australia,abr,"Adolescent Birth Rate (births per 1,000 women ages 15-19)",GII,Gender Inequality Index,15.815,2006
AUS,Australia,abr,"Adolescent Birth Rate (births per 1,000 women ages 15-19)",GII,Gender Inequality Index,16.67,2007
AUS,Australia,abr,"Adolescent Birth Rate (births per 1,000 women ages 15-19)",GII,Gender Inequality Index,17.776,2008
AUS,Australia,abr,"Adolescent Birth Rate (births per 1,000 women ages 15-19)",GII,Gender Inequality Index,17.408,2009
AUS,Australia,abr,"Adolescent Birth Rate (births per 1,000 women ages 15-19)",GII,Gender Inequality Index,16.622,2010
AUS,Australia,abr,"Adolescent Birth Rate (births per 1,000 women ages 15-19)",GII,Gender Inequality Index,15.981,2011
AUS,Australia,abr,"Adolescent Birth Rate (births per 1,000 women ages 15-19)",GII,Gender Inequality Index,15.709,2012
AUS,Australia,abr,"Adolescent Birth Rate (births per 1,000 women ages 15-19)",GII,Gender Inequality Index,15.059,2013
AUS,Australia,abr,"Adolescent Birth Rate (births per 1,000 women ages 15-19)",GII,Gender Inequality Index,13.249,2014
AUS,Australia,abr,"Adolescent Birth Rate (births per 1,000 women ages 15-19)",GII,Gender Inequality Index,12.322,2015
AUS,Australia,abr,"Adolescent Birth Rate (births per 1,000 women ages 15-19)",GII,Gender Inequality Index,10.968,2016
AUS,Australia,abr,"Adolescent Birth Rate (births per 1,000 women ages 15-19)",GII,Gender Inequality Index,10.43,2017
AUS,Australia,abr,"Adolescent Birth Rate (births per 1,000 women ages 15-19)",GII,Gender Inequality Index,9.983,2018
AUS,Australia,abr,"Adolescent Birth Rate (births per 1,000 women ages 15-19)",GII,Gender Inequality Index,8.938,2019
AUS,Australia,abr,"Adolescent Birth Rate (births per 1,000 women ages 15-19)",GII,Gender Inequality Index,8.081,2020
AUS,Australia,abr,"Adolescent Birth Rate (births per 1,000 women ages 15-19)",GII,Gender Inequality Index,8.096,2021
AUS,Australia,abr,"Adolescent Birth Rate (births per 1,000 women ages 15-19)",GII,Gender Inequality Index,7.731,2022
AUS,Australia,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,16.316,1990
AUS,Australia,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,16.185,1991
AUS,Australia,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,16.294,1992
AUS,Australia,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,16.384,1993
AUS,Australia,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,16.495,1994
AUS,Australia,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,16.945,1995
AUS,Australia,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,17.128,1996
AUS,Australia,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,17.400,1997
AUS,Australia,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,17.963,1998
AUS,Australia,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,18.295,1999
AUS,Australia,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,18.404,2000
AUS,Australia,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,18.588,2001
AUS,Australia,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,18.615,2002
AUS,Australia,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,18.754,2003
AUS,Australia,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,19.216,2004
AUS,Australia,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,19.146,2005
AUS,Australia,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,19.174,2006
AUS,Australia,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,19.187,2007
AUS,Australia,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,19.026,2008
AUS,Australia,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,18.812,2009
AUS,Australia,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,18.416,2010
AUS,Australia,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,18.082,2011
AUS,Australia,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,17.888,2012
AUS,Australia,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,17.276,2013
AUS,Australia,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,16.747,2014
AUS,Australia,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,16.850,2015
AUS,Australia,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,16.956,2016
AUS,Australia,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,16.822,2017
AUS,Australia,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,16.628,2018
AUS,Australia,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,16.398,2019
AUS,Australia,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,15.453,2020
AUS,Australia,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,14.915,2021
AUS,Australia,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,14.915,2022
AUS,Australia,coef_ineq,Coefficient of human inequality,IHDI,Inequality-adjusted Human Development Index,9.599,2010
AUS,Australia,coef_ineq,Coefficient of human inequality,IHDI,Inequality-adjusted Human Development Index,9.541,2011
AUS,Australia,coef_ineq,Coefficient of human inequality,IHDI,Inequality-adjusted Human Development Index,9.447,2012
AUS,Australia,coef_ineq,Coefficient of human inequality,IHDI,Inequality-adjusted Human Development Index,9.494,2013
AUS,Australia,coef_ineq,Coefficient of human inequality,IHDI,Inequality-adjusted Human Development Index,9.052,2014
AUS,Australia,coef_ineq,Coefficient of human inequality,IHDI,Inequality-adjusted Human Development Index,9.018,2015
AUS,Australia,coef_ineq,Coefficient of human inequality,IHDI,Inequality-adjusted Human Development Index,8.565,2016
AUS,Australia,coef_ineq,Coefficient of human inequality,IHDI,Inequality-adjusted Human Development Index,8.610,2017
AUS,Australia,coef_ineq,Coefficient of human inequality,IHDI,Inequality-adjusted Human Development Index,8.887,2018
AUS,Australia,coef_ineq,Coefficient of human inequality,IHDI,Inequality-adjusted Human Development Index,8.905,2019
AUS,Australia,coef_ineq,Coefficient of human inequality,IHDI,Inequality-adjusted Human Development Index,8.693,2020
AUS,Australia,coef_ineq,Coefficient of human inequality,IHDI,Inequality-adjusted Human Development Index,8.658,2021
AUS,Australia,coef_ineq,Coefficient of human inequality,IHDI,Inequality-adjusted Human Development Index,8.829,2022
AUS,Australia,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,22.569,1990
AUS,Australia,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,21.940,1991
AUS,Australia,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,23.618,1992
AUS,Australia,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,22.680,1993
AUS,Australia,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,23.139,1994
AUS,Australia,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,22.562,1995
AUS,Australia,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,22.285,1996
AUS,Australia,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,23.112,1997
AUS,Australia,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,24.804,1998
AUS,Australia,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,24.609,1999
AUS,Australia,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,24.107,2000
AUS,Australia,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,24.111,2001
AUS,Australia,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,24.612,2002
AUS,Australia,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,25.717,2003
AUS,Australia,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,27.423,2004
AUS,Australia,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,27.223,2005
AUS,Australia,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,27.133,2006
AUS,Australia,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,27.183,2007
AUS,Australia,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,26.413,2008
AUS,Australia,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,26.464,2009
AUS,Australia,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,26.082,2010
AUS,Australia,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,26.429,2011
AUS,Australia,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,26.423,2012
AUS,Australia,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,24.865,2013
AUS,Australia,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,25.027,2014
AUS,Australia,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,24.116,2015
AUS,Australia,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,23.397,2016
AUS,Australia,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,23.799,2017
AUS,Australia,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,22.635,2018
AUS,Australia,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,20.510,2019
AUS,Australia,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,19.937,2020
AUS,Australia,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,19.494,2021
AUS,Australia,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,19.345,2022
AUS,Australia,eys,Expected Years of Schooling (years),HDI,Human Development Index,17.433,1990
AUS,Australia,eys,Expected Years of Schooling (years),HDI,Human Development Index,17.432,1991
AUS,Australia,eys,Expected Years of Schooling (years),HDI,Human Development Index,17.432,1992
AUS,Australia,eys,Expected Years of Schooling (years),HDI,Human Development Index,17.431,1993
AUS,Australia,eys,Expected Years of Schooling (years),HDI,Human Development Index,17.431,1994
AUS,Australia,eys,Expected Years of Schooling (years),HDI,Human Development Index,18.970,1995
AUS,Australia,eys,Expected Years of Schooling (years),HDI,Human Development Index,19.512,1996
AUS,Australia,eys,Expected Years of Schooling (years),HDI,Human Development Index,20.286,1997
AUS,Australia,eys,Expected Years of Schooling (years),HDI,Human Development Index,20.451,1998
AUS,Australia,eys,Expected Years of Schooling (years),HDI,Human Development Index,20.615,1999
AUS,Australia,eys,Expected Years of Schooling (years),HDI,Human Development Index,20.780,2000
AUS,Australia,eys,Expected Years of Schooling (years),HDI,Human Development Index,20.944,2001
AUS,Australia,eys,Expected Years of Schooling (years),HDI,Human Development Index,21.109,2002
AUS,Australia,eys,Expected Years of Schooling (years),HDI,Human Development Index,21.273,2003
AUS,Australia,eys,Expected Years of Schooling (years),HDI,Human Development Index,21.438,2004
AUS,Australia,eys,Expected Years of Schooling (years),HDI,Human Development Index,21.602,2005
AUS,Australia,eys,Expected Years of Schooling (years),HDI,Human Development Index,21.767,2006
AUS,Australia,eys,Expected Years of Schooling (years),HDI,Human Development Index,21.932,2007
AUS,Australia,eys,Expected Years of Schooling (years),HDI,Human Development Index,22.096,2008
AUS,Australia,eys,Expected Years of Schooling (years),HDI,Human Development Index,22.261,2009
AUS,Australia,eys,Expected Years of Schooling (years),HDI,Human Development Index,22.425,2010
AUS,Australia,eys,Expected Years of Schooling (years),HDI,Human Development Index,22.590,2011
AUS,Australia,eys,Expected Years of Schooling (years),HDI,Human Development Index,22.754,2012
AUS,Australia,eys,Expected Years of Schooling (years),HDI,Human Development Index,22.919,2013
AUS,Australia,eys,Expected Years of Schooling (years),HDI,Human Development Index,23.083,2014
AUS,Australia,eys,Expected Years of Schooling (years),HDI,Human Development Index,23.248,2015
AUS,Australia,eys,Expected Years of Schooling (years),HDI,Human Development Index,22.856,2016
AUS,Australia,eys,Expected Years of Schooling (years),HDI,Human Development Index,21.951,2017
AUS,Australia,eys,Expected Years of Schooling (years),HDI,Human Development Index,20.428,2018
AUS,Australia,eys,Expected Years of Schooling (years),HDI,Human Development Index,21.376,2019
AUS,Australia,eys,Expected Years of Schooling (years),HDI,Human Development Index,20.939,2020
AUS,Australia,eys,Expected Years of Schooling (years),HDI,Human Development Index,21.080,2021
AUS,Australia,eys,Expected Years of Schooling (years),HDI,Human Development Index,21.080,2022
AUS,Australia,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,17.385,1990
AUS,Australia,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,17.391,1991
AUS,Australia,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,17.398,1992
AUS,Australia,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,17.404,1993
AUS,Australia,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,17.410,1994
AUS,Australia,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,18.972,1995
AUS,Australia,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,19.558,1996
AUS,Australia,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,20.563,1997
AUS,Australia,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,20.731,1998
AUS,Australia,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,20.899,1999
AUS,Australia,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,21.067,2000
AUS,Australia,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,21.235,2001
AUS,Australia,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,21.403,2002
AUS,Australia,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,21.571,2003
AUS,Australia,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,21.738,2004
AUS,Australia,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,21.906,2005
AUS,Australia,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,22.074,2006
AUS,Australia,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,22.242,2007
AUS,Australia,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,22.410,2008
AUS,Australia,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,22.578,2009
AUS,Australia,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,22.746,2010
AUS,Australia,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,22.914,2011
AUS,Australia,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,23.082,2012
AUS,Australia,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,23.250,2013
AUS,Australia,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,23.417,2014
AUS,Australia,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,23.585,2015
AUS,Australia,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,23.201,2016
AUS,Australia,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,22.398,2017
AUS,Australia,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,21.003,2018
AUS,Australia,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,22.010,2019
AUS,Australia,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,21.736,2020
AUS,Australia,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,21.981,2021
AUS,Australia,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,21.981,2022
AUS,Australia,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,17.475,1990
AUS,Australia,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,17.469,1991
AUS,Australia,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,17.463,1992
AUS,Australia,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,17.456,1993
AUS,Australia,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,17.450,1994
AUS,Australia,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,18.968,1995
AUS,Australia,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,19.465,1996
AUS,Australia,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,20.022,1997
AUS,Australia,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,20.182,1998
AUS,Australia,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,20.343,1999
AUS,Australia,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,20.503,2000
AUS,Australia,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,20.664,2001
AUS,Australia,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,20.825,2002
AUS,Australia,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,20.985,2003
AUS,Australia,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,21.146,2004
AUS,Australia,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,21.306,2005
AUS,Australia,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,21.467,2006
AUS,Australia,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,21.627,2007
AUS,Australia,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,21.788,2008
AUS,Australia,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,21.949,2009
AUS,Australia,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,22.109,2010
AUS,Australia,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,22.270,2011
AUS,Australia,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,22.430,2012
AUS,Australia,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,22.591,2013
AUS,Australia,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,22.752,2014
AUS,Australia,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,22.912,2015
AUS,Australia,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,22.515,2016
AUS,Australia,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,21.508,2017
AUS,Australia,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,19.865,2018
AUS,Australia,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,20.747,2019
AUS,Australia,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,20.155,2020
